Entidad,Municipio,Homicidios,Hombre,Mujer,No Identificado,Fecha
Guanajuato,Salamanca,3.0,3.0,0.0,0.0,2019-07-15
Guanajuato,San Luis De La Paz,1.0,0.0,1.0,0.0,2019-07-15
Guanajuato,Silao De La Victoria,1.0,1.0,0.0,0.0,2019-07-15
Guerrero,Acapulco De Juárez,5.0,5.0,0.0,0.0,2019-07-15
Guerrero,Coyuca De Benítez,1.0,1.0,0.0,0.0,2019-07-15
Guerrero,Silao De La Victoria,1.0,1.0,0.0,0.0,2019-07-15
Hidalgo,Cuautepec De Hinojosa,1.0,1.0,0.0,0.0,2019-07-15
Hidalgo,Tula De Allende,1.0,0.0,1.0,0.0,2019-07-15
Jalisco,Guadalajara,1.0,1.0,0.0,0.0,2019-07-15
Jalisco,Puerto Vallarta,1.0,1.0,0.0,0.0,2019-07-15
Jalisco,Tonalá,1.0,0.0,0.0,1.0,2019-07-15
Michoacán,Apatzingán,2.0,2.0,0.0,0.0,2019-07-15
Michoacán,Jacona,1.0,1.0,0.0,0.0,2019-07-15
Michoacán,Morelia,3.0,3.0,0.0,0.0,2019-07-15
Michoacán,Uruapan,2.0,2.0,0.0,0.0,2019-07-15
Michoacán,Zamora,1.0,1.0,0.0,0.0,2019-07-15
Morelos,Mazatepec,1.0,1.0,0.0,0.0,2019-07-15
Morelos,Xochitepec,1.0,1.0,0.0,0.0,2019-07-15
Estado de México,Chalco,4.0,4.0,0.0,0.0,2019-07-15
Estado de México,Nezahualcóyotl,3.0,3.0,0.0,0.0,2019-07-15
Estado de México,Tecámac,1.0,1.0,0.0,0.0,2019-07-15
Estado de México,Toluca,1.0,1.0,0.0,0.0,2019-07-15
Nuevo León,Aramberri,2.0,2.0,0.0,0.0,2019-07-15
Nuevo León,Cadereyta Jiménez,1.0,0.0,1.0,0.0,2019-07-15
Nuevo León,Salinas Victoria,1.0,1.0,0.0,0.0,2019-07-15
Oaxaca,Zaragoza,4.0,4.0,0.0,0.0,2019-07-15
Oaxaca,Oaxaca De Juárez,1.0,1.0,0.0,0.0,2019-07-15
Oaxaca,Salina Cruz,4.0,4.0,0.0,0.0,2019-07-15
Oaxaca,San Miguel Quetzaltepec,3.0,3.0,0.0,0.0,2019-07-15
Oaxaca,San Pedro Tapanatepec,1.0,1.0,0.0,0.0,2019-07-15
Puebla,Puebla,1.0,1.0,0.0,0.0,2019-07-15
Puebla,Tepexco,1.0,1.0,0.0,0.0,2019-07-15
Quintana Roo,Benito Juárez,2.0,2.0,0.0,0.0,2019-07-15
San Luis Potosí,San Luis Potosí,1.0,1.0,0.0,0.0,2019-07-15
Sinaloa,Culiacán,2.0,2.0,0.0,0.0,2019-07-15
Sonora,Cajeme,1.0,1.0,0.0,0.0,2019-07-15
Sonora,Empalme,1.0,1.0,0.0,0.0,2019-07-15
Sonora,Guaymas,1.0,1.0,0.0,0.0,2019-07-15
Sonora,Hermosillo,3.0,2.0,0.0,1.0,2019-07-15
Sonora,San Luis Río Colorado,2.0,1.0,1.0,0.0,2019-07-15
Tabasco,Cárdenas,1.0,1.0,0.0,0.0,2019-07-15
Tabasco,Huimanguillo,1.0,1.0,0.0,0.0,2019-07-15
Tlaxcala,Chiautempan,1.0,1.0,0.0,0.0,2019-07-15
Tlaxcala,Tlaxcala,1.0,1.0,0.0,0.0,2019-07-15
Baja California,Mexicali,2.0,2.0,0.0,0.0,2019-07-16
Baja California,Tijuana,3.0,2.0,0.0,1.0,2019-07-16
Baja California Sur,Los Cabos,1.0,1.0,0.0,0.0,2019-07-16
Campeche,Carmen,1.0,1.0,0.0,0.0,2019-07-16
Chiapas,Frontera Comalapa,1.0,1.0,0.0,0.0,2019-07-16
Chihuahua,Juárez,5.0,2.0,2.0,1.0,2019-07-16
Ciudad de México,Azcapotzalco,2.0,2.0,0.0,0.0,2019-07-16
Ciudad de México,Gustavo A. Madero,1.0,0.0,1.0,0.0,2019-07-16
Ciudad de México,Miguel Hidalgo,1.0,0.0,1.0,0.0,2019-07-16
Ciudad de México,Álvaro Obregón,1.0,1.0,0.0,0.0,2019-07-16
Colima,Manzanillo,2.0,2.0,0.0,0.0,2019-07-16
Colima,Villa De Álvarez,1.0,1.0,0.0,0.0,2019-07-16
Guanajuato,Celaya,3.0,1.0,2.0,0.0,2019-07-16
Guanajuato,Irapuato,2.0,2.0,0.0,0.0,2019-07-16
Guanajuato,León,8.0,7.0,1.0,0.0,2019-07-16
Guanajuato,Uriangato,1.0,1.0,0.0,0.0,2019-07-16
Guerrero,Acapulco De Juárez,1.0,1.0,0.0,0.0,2019-07-16
Guerrero,Zitlala,1.0,1.0,0.0,0.0,2019-07-16
Jalisco,Guadalajara,3.0,3.0,0.0,0.0,2019-07-16
Jalisco,Tonalá,5.0,0.0,0.0,5.0,2019-07-16
Michoacán,Morelia,1.0,0.0,1.0,0.0,2019-07-16
Michoacán,Uruapan,2.0,2.0,0.0,0.0,2019-07-16
Morelos,Ayala,1.0,1.0,0.0,0.0,2019-07-16
Morelos,Cuernavaca,2.0,2.0,0.0,0.0,2019-07-16
Morelos,Emiliano Zapata,1.0,1.0,0.0,0.0,2019-07-16
Estado de México,Cuautitlán,1.0,1.0,0.0,0.0,2019-07-16
Estado de México,Nezahualcóyotl,1.0,1.0,0.0,0.0,2019-07-16
Estado de México,Zinacantepec,1.0,1.0,0.0,0.0,2019-07-16
Nayarit,Bahía De Banderas,1.0,0.0,1.0,0.0,2019-07-16
Nuevo León,Cadereyta Jiménez,1.0,1.0,0.0,0.0,2019-07-16
Nuevo León,García,1.0,1.0,0.0,0.0,2019-07-16
Nuevo León,Monterrey,1.0,0.0,1.0,0.0,2019-07-16
Oaxaca,Ejutla,2.0,2.0,0.0,0.0,2019-07-16
Oaxaca,Heroica Ciudad De Tlaxiaco,2.0,2.0,0.0,0.0,2019-07-16
Oaxaca,San Juan Bautista Tuxtepec,1.0,0.0,1.0,0.0,2019-07-16
Oaxaca,Santa María Teopoxco,1.0,1.0,0.0,0.0,2019-07-16
Puebla,Atlixco,1.0,1.0,0.0,0.0,2019-07-16
Puebla,Cañada Morelos,1.0,1.0,0.0,0.0,2019-07-16
Puebla,Mazapiltepec De Juárez,1.0,1.0,0.0,0.0,2019-07-16
Puebla,Tecamachalco,1.0,0.0,0.0,1.0,2019-07-16
Puebla,Tlaola,1.0,1.0,0.0,0.0,2019-07-16
Quintana Roo,Benito Juárez,1.0,1.0,0.0,0.0,2019-07-16
Sinaloa,Ahome,2.0,0.0,0.0,2.0,2019-07-16
Sinaloa,Culiacán,1.0,1.0,0.0,0.0,2019-07-16
Sonora,Cajeme,1.0,1.0,0.0,0.0,2019-07-16
Sonora,Empalme,1.0,1.0,0.0,0.0,2019-07-16
Sonora,Nogales,1.0,1.0,0.0,0.0,2019-07-16
Tamaulipas,Reynosa,1.0,1.0,0.0,0.0,2019-07-16
Veracruz,Amatlán De Los Reyes,1.0,1.0,0.0,0.0,2019-07-16
Veracruz,Coatzacoalcos,2.0,1.0,1.0,0.0,2019-07-16
Veracruz,Santiago Tuxtla,1.0,1.0,0.0,0.0,2019-07-16
Veracruz,Yanga,1.0,1.0,0.0,0.0,2019-07-16
Baja California,Ensenada,1.0,1.0,0.0,0.0,2019-07-17
Baja California,Mexicali,1.0,0.0,1.0,0.0,2019-07-17
Baja California,Tijuana,3.0,2.0,0.0,1.0,2019-07-17
Chiapas,Tuxtla Gutiérrez,1.0,0.0,1.0,0.0,2019-07-17
Chihuahua,Bocoyna,1.0,1.0,0.0,0.0,2019-07-17
Chihuahua,Cuauhtémoc,1.0,0.0,1.0,0.0,2019-07-17
Chihuahua,Guachochi,1.0,1.0,0.0,0.0,2019-07-17
Chihuahua,Juárez,4.0,3.0,1.0,0.0,2019-07-17
Chihuahua,San Francisco De Conchos,4.0,4.0,0.0,0.0,2019-07-17
Coahuila,Torreón,2.0,1.0,1.0,0.0,2019-07-17
Colima,Manzanillo,1.0,1.0,0.0,0.0,2019-07-17
Guanajuato,Acámbaro,1.0,0.0,0.0,1.0,2019-07-17
Guanajuato,Celaya,1.0,1.0,0.0,0.0,2019-07-17
Guanajuato,Guanajuato,1.0,1.0,0.0,0.0,2019-07-17
Guanajuato,Irapuato,2.0,1.0,0.0,1.0,2019-07-17
Guanajuato,León,3.0,3.0,0.0,0.0,2019-07-17
Guanajuato,Salamanca,1.0,1.0,0.0,0.0,2019-07-17
Guerrero,Acapulco De Juárez,3.0,3.0,0.0,0.0,2019-07-17
Guerrero,Atoyac De Álvarez,1.0,1.0,0.0,0.0,2019-07-17
Guerrero,Chilpancingo De Los Bravo,4.0,2.0,2.0,0.0,2019-07-17
Jalisco,El Salto,2.0,2.0,0.0,0.0,2019-07-17
Jalisco,Guadalajara,1.0,1.0,0.0,0.0,2019-07-17
Jalisco,Tlajomulco De Zúñiga,2.0,2.0,0.0,0.0,2019-07-17
Jalisco,Zapopan,1.0,1.0,0.0,0.0,2019-07-17
Michoacán,Apatzingán,1.0,1.0,0.0,0.0,2019-07-17
Michoacán,Jacona,1.0,1.0,0.0,0.0,2019-07-17
Michoacán,Morelia,7.0,6.0,1.0,0.0,2019-07-17
Michoacán,Uruapan,3.0,3.0,0.0,0.0,2019-07-17
Michoacán,Zamora,1.0,1.0,0.0,0.0,2019-07-17
Morelos,Jiutepec,2.0,2.0,0.0,0.0,2019-07-17
Estado de México,Coatepec Harinas,1.0,1.0,0.0,0.0,2019-07-17
Estado de México,Nezahualcóyotl,1.0,1.0,0.0,0.0,2019-07-17
Estado de México,San Mateo Atenco,1.0,1.0,0.0,0.0,2019-07-17
Oaxaca,Heroica Ciudad De Huajuapan De León,1.0,1.0,0.0,0.0,2019-07-17
Oaxaca,San Juan Bautista Tuxtepec,1.0,0.0,0.0,1.0,2019-07-17
Puebla,Amozoc,1.0,0.0,1.0,0.0,2019-07-17
Puebla,Cañada Morelos,1.0,1.0,0.0,0.0,2019-07-17
Puebla,San Martín Texmelucan,1.0,0.0,0.0,1.0,2019-07-17
Puebla,San Salvador El Verde,1.0,1.0,0.0,0.0,2019-07-17
Puebla,Tecamachalco,1.0,1.0,0.0,0.0,2019-07-17
Quintana Roo,Solidaridad,1.0,1.0,0.0,0.0,2019-07-17
Sinaloa,Culiacán,2.0,2.0,0.0,0.0,2019-07-17
Sonora,Cajeme,2.0,2.0,0.0,0.0,2019-07-17
Sonora,Guaymas,1.0,1.0,0.0,0.0,2019-07-17
Sonora,Hermosillo,1.0,1.0,0.0,0.0,2019-07-17
Tabasco,Cárdenas,1.0,1.0,0.0,0.0,2019-07-17
Tamaulipas,Reynosa,1.0,1.0,0.0,0.0,2019-07-17
Veracruz,Coatzacoalcos,1.0,0.0,1.0,0.0,2019-07-17
Veracruz,Cosoleacaque,1.0,1.0,0.0,0.0,2019-07-17
Veracruz,Nanchital De Lázaro Cárdenas Del Río,1.0,1.0,0.0,0.0,2019-07-17
Veracruz,Poza Rica De Hidalgo,3.0,0.0,0.0,3.0,2019-07-17
Veracruz,Río Blanco,1.0,1.0,0.0,0.0,2019-07-17
Veracruz,Tecolutla,1.0,1.0,0.0,0.0,2019-07-17
Veracruz,Xalapa,1.0,1.0,0.0,0.0,2019-07-17
Zacatecas,Sain Alto,1.0,1.0,0.0,0.0,2019-07-17
Zacatecas,Trancoso,1.0,1.0,0.0,0.0,2019-07-17
Baja California,Mexicali,1.0,1.0,0.0,0.0,2019-07-18
Baja California,Tijuana,1.0,1.0,0.0,0.0,2019-07-18
Chiapas,Suchiate,1.0,1.0,0.0,0.0,2019-07-18
Chihuahua,Cuauhtémoc,1.0,1.0,0.0,0.0,2019-07-18
Chihuahua,Juárez,4.0,4.0,0.0,0.0,2019-07-18
Ciudad de México,Álvaro Obregón,1.0,0.0,0.0,1.0,2019-07-18
Coahuila,Monclova,1.0,1.0,0.0,0.0,2019-07-18
Colima,Manzanillo,2.0,1.0,1.0,0.0,2019-07-18
Durango,Tamazula,3.0,3.0,0.0,0.0,2019-07-18
Guanajuato,Irapuato,1.0,1.0,0.0,0.0,2019-07-18
Guanajuato,León,2.0,2.0,0.0,0.0,2019-07-18
Guanajuato,Salvatierra,1.0,1.0,0.0,0.0,2019-07-18
Guanajuato,Valle De Santiago,1.0,1.0,0.0,0.0,2019-07-18
Guerrero,Acapulco De Juárez,2.0,2.0,0.0,0.0,2019-07-18
Guerrero,Coyuca De Benítez,1.0,1.0,0.0,0.0,2019-07-18
Guerrero,Petatlán,2.0,1.0,1.0,0.0,2019-07-18
Hidalgo,Ixmiquilpan,3.0,0.0,0.0,3.0,2019-07-18
Hidalgo,Tecozautla,1.0,0.0,0.0,1.0,2019-07-18
Jalisco,Guadalajara,2.0,1.0,1.0,0.0,2019-07-18
Jalisco,Tlajomulco De Zúñiga,1.0,1.0,0.0,0.0,2019-07-18
Jalisco,Tonalá,8.0,0.0,0.0,8.0,2019-07-18
Michoacán,Jacona,1.0,1.0,0.0,0.0,2019-07-18
Michoacán,Sahuayo,1.0,1.0,0.0,0.0,2019-07-18
Morelos,Cuernavaca,1.0,1.0,0.0,0.0,2019-07-18
Morelos,Tlaltizapán De Zapata,1.0,0.0,0.0,1.0,2019-07-18
Morelos,Xochitepec,1.0,1.0,0.0,0.0,2019-07-18
Estado de México,Chiconcuac,1.0,1.0,0.0,0.0,2019-07-18
Estado de México,Ecatepec De Morelos,1.0,1.0,0.0,0.0,2019-07-18
Estado de México,Naucalpan De Juárez,1.0,1.0,0.0,0.0,2019-07-18
Estado de México,Teotihuacán,1.0,1.0,0.0,0.0,2019-07-18
Estado de México,Tlalnepantla De Baz,1.0,1.0,0.0,0.0,2019-07-18
Oaxaca,San Juan Bautista Tuxtepec,1.0,1.0,0.0,0.0,2019-07-18
Oaxaca,San Juan Guichicovi,2.0,2.0,0.0,0.0,2019-07-18
Puebla,Los Reyes De Juárez,1.0,1.0,0.0,0.0,2019-07-18
Puebla,San Martín Texmelucan,2.0,2.0,0.0,0.0,2019-07-18
Puebla,San Pedro Cholula,1.0,1.0,0.0,0.0,2019-07-18
Puebla,Tecamachalco,2.0,2.0,0.0,0.0,2019-07-18
Querétaro,El Marqués,1.0,0.0,0.0,1.0,2019-07-18
Querétaro,Querétaro,1.0,1.0,0.0,0.0,2019-07-18
Quintana Roo,Bacalar,2.0,0.0,0.0,2.0,2019-07-18
Sinaloa,Culiacán,2.0,1.0,1.0,0.0,2019-07-18
Sonora,Cajeme,3.0,1.0,2.0,0.0,2019-07-18
Sonora,Guaymas,1.0,0.0,0.0,1.0,2019-07-18
Tabasco,Centro,3.0,2.0,1.0,0.0,2019-07-18
Tamaulipas,Miguel Alemán,4.0,4.0,0.0,0.0,2019-07-18
Tamaulipas,Reynosa,1.0,1.0,0.0,0.0,2019-07-18
Veracruz,Emiliano Zapata,1.0,1.0,0.0,0.0,2019-07-18
Veracruz,Mariano Escobedo,1.0,1.0,0.0,0.0,2019-07-18
Veracruz,Nautla,1.0,1.0,0.0,0.0,2019-07-18
Veracruz,Omealca,1.0,1.0,0.0,0.0,2019-07-18
Veracruz,Papantla,1.0,1.0,0.0,0.0,2019-07-18
Veracruz,Santiago Sochiapan,2.0,2.0,0.0,0.0,2019-07-18
Veracruz,Tierra Blanca,1.0,1.0,0.0,0.0,2019-07-18
Baja California,Ensenada,2.0,0.0,2.0,0.0,2019-07-19
Baja California,Tecate,1.0,1.0,0.0,0.0,2019-07-19
Baja California,Tijuana,5.0,3.0,2.0,0.0,2019-07-19
Chiapas,Tuxtla Gutiérrez,1.0,0.0,1.0,0.0,2019-07-19
Chihuahua,Juárez,3.0,3.0,0.0,0.0,2019-07-19
Ciudad de México,Cuauhtémoc,1.0,1.0,0.0,0.0,2019-07-19
Ciudad de México,Gustavo A. Madero,1.0,1.0,0.0,0.0,2019-07-19
Ciudad de México,Álvaro Obregón,1.0,1.0,0.0,0.0,2019-07-19
Colima,Armería,1.0,1.0,0.0,0.0,2019-07-19
Colima,Manzanillo,1.0,1.0,0.0,0.0,2019-07-19
Guanajuato,Salamanca,1.0,0.0,1.0,0.0,2019-07-19
Guanajuato,San Luis De La Paz,2.0,1.0,1.0,0.0,2019-07-19
Guanajuato,Tarimoro,1.0,1.0,0.0,0.0,2019-07-19
Guanajuato,Valle De Santiago,1.0,1.0,0.0,0.0,2019-07-19
Guerrero,Acapulco De Juárez,8.0,7.0,1.0,0.0,2019-07-19
Guerrero,Taxco De Alarcón,1.0,1.0,0.0,0.0,2019-07-19
Hidalgo,Huejutla De Reyes,1.0,0.0,1.0,0.0,2019-07-19
Jalisco,Chapala,4.0,4.0,0.0,0.0,2019-07-19
Jalisco,Guadalajara,2.0,1.0,1.0,0.0,2019-07-19
Jalisco,San Pedro Tlaquepaque,1.0,1.0,0.0,0.0,2019-07-19
Jalisco,Tonalá,1.0,1.0,0.0,0.0,2019-07-19
Michoacán,Lázaro Cárdenas,1.0,1.0,0.0,0.0,2019-07-19
Michoacán,Uruapan,4.0,4.0,0.0,0.0,2019-07-19
Morelos,Cuernavaca,2.0,1.0,1.0,0.0,2019-07-19
Morelos,Jojutla,2.0,2.0,0.0,0.0,2019-07-19
Estado de México,Amanalco,1.0,0.0,1.0,0.0,2019-07-19
Estado de México,Chalco,1.0,0.0,0.0,1.0,2019-07-19
Estado de México,Coacalco De Berriozábal,1.0,1.0,0.0,0.0,2019-07-19
Puebla,San Pedro Cholula,1.0,1.0,0.0,0.0,2019-07-19
Puebla,Tepeaca,1.0,1.0,0.0,0.0,2019-07-19
Quintana Roo,Benito Juárez,1.0,1.0,0.0,0.0,2019-07-19
Quintana Roo,Solidaridad,1.0,1.0,0.0,0.0,2019-07-19
Quintana Roo,Tulum,1.0,1.0,0.0,0.0,2019-07-19
San Luis Potosí,Ebano,1.0,1.0,0.0,0.0,2019-07-19
Sinaloa,Culiacán,2.0,2.0,0.0,0.0,2019-07-19
Sonora,Guaymas,1.0,1.0,0.0,0.0,2019-07-19
Sonora,Hermosillo,1.0,1.0,0.0,0.0,2019-07-19
Veracruz,Agua Dulce,1.0,1.0,0.0,0.0,2019-07-19
Veracruz,Apazapan,3.0,0.0,0.0,3.0,2019-07-19
Veracruz,Coatzacoalcos,1.0,1.0,0.0,0.0,2019-07-19
Veracruz,Xalapa,1.0,1.0,0.0,0.0,2019-07-19
Zacatecas,Guadalupe,1.0,1.0,0.0,0.0,2019-07-19
Baja California,Mexicali,1.0,1.0,0.0,0.0,2019-07-20
Baja California,Tecate,1.0,1.0,0.0,0.0,2019-07-20
Baja California,Tijuana,4.0,4.0,0.0,0.0,2019-07-20
Chihuahua,Chihuahua,1.0,1.0,0.0,0.0,2019-07-20
Chihuahua,Juárez,2.0,2.0,0.0,0.0,2019-07-20
Ciudad de México,Cuauhtémoc,1.0,0.0,1.0,0.0,2019-07-20
Ciudad de México,Venustiano Carranza,4.0,4.0,0.0,0.0,2019-07-20
Coahuila,Torreón,1.0,1.0,0.0,0.0,2019-07-20
Colima,Colima,1.0,1.0,0.0,0.0,2019-07-20
Colima,Tecomán,1.0,1.0,0.0,0.0,2019-07-20
Durango,Tamazula,3.0,0.0,0.0,3.0,2019-07-20
Guanajuato,Abasolo,1.0,1.0,0.0,0.0,2019-07-20
Guanajuato,Celaya,1.0,0.0,1.0,0.0,2019-07-20
Guanajuato,Irapuato,2.0,2.0,0.0,0.0,2019-07-20
Guanajuato,León,1.0,1.0,0.0,0.0,2019-07-20
Guanajuato,Purísima Del Rincón,2.0,2.0,0.0,0.0,2019-07-20
Guanajuato,Silao De La Victoria,1.0,1.0,0.0,0.0,2019-07-20
Guanajuato,Valle De Santiago,3.0,3.0,0.0,0.0,2019-07-20
Guerrero,Acapulco De Juárez,5.0,4.0,1.0,0.0,2019-07-20
Guerrero,Taxco De Alarcón,1.0,1.0,0.0,0.0,2019-07-20
Hidalgo,Singuilucan,1.0,1.0,0.0,0.0,2019-07-20
Colima,Angel R. Cabada,1.0,1.0,0.0,0.0,2019-07-20
Colima,Gutiérrez Zamora,1.0,1.0,0.0,0.0,2019-07-20
Jalisco,El Salto,1.0,1.0,0.0,0.0,2019-07-20
Jalisco,San Pedro Tlaquepaque,2.0,2.0,0.0,0.0,2019-07-20
Jalisco,Tlajomulco De Zúñiga,1.0,1.0,0.0,0.0,2019-07-20
Jalisco,Tonalá,3.0,3.0,0.0,0.0,2019-07-20
Michoacán,Jacona,2.0,2.0,0.0,0.0,2019-07-20
Michoacán,Morelia,1.0,1.0,0.0,0.0,2019-07-20
Michoacán,Zamora,1.0,1.0,0.0,0.0,2019-07-20
Morelos,Cuautla,1.0,1.0,0.0,0.0,2019-07-20
Morelos,Jojutla,1.0,1.0,0.0,0.0,2019-07-20
Morelos,Xochitepec,1.0,1.0,0.0,0.0,2019-07-20
Estado de México,Aculco,1.0,1.0,0.0,0.0,2019-07-20
Estado de México,Amecameca,1.0,1.0,0.0,0.0,2019-07-20
Estado de México,Nezahualcóyotl,2.0,2.0,0.0,0.0,2019-07-20
Oaxaca,San Juan Bautista Tuxtepec,1.0,1.0,0.0,0.0,2019-07-20
Querétaro,Querétaro,1.0,1.0,0.0,0.0,2019-07-20
Quintana Roo,Solidaridad,1.0,1.0,0.0,0.0,2019-07-20
San Luis Potosí,Rioverde,1.0,1.0,0.0,0.0,2019-07-20
Sinaloa,Culiacán,1.0,1.0,0.0,0.0,2019-07-20
Tabasco,Cárdenas,1.0,1.0,0.0,0.0,2019-07-20
Tabasco,Tenosique,1.0,1.0,0.0,0.0,2019-07-20
Tamaulipas,Ciudad Madero,1.0,1.0,0.0,0.0,2019-07-20
Tamaulipas,Reynosa,1.0,1.0,0.0,0.0,2019-07-20
Veracruz,Angel R. Cabada,1.0,1.0,0.0,0.0,2019-07-20
Zacatecas,Calera,1.0,1.0,0.0,0.0,2019-07-20
Zacatecas,Fresnillo,1.0,1.0,0.0,0.0,2019-07-20
Baja California,Tijuana,2.0,1.0,1.0,0.0,2019-07-21
Chihuahua,Juárez,1.0,0.0,1.0,0.0,2019-07-21
Ciudad de México,Gustavo A. Madero,1.0,1.0,0.0,0.0,2019-07-21
Ciudad de México,Iztapalapa,5.0,5.0,0.0,0.0,2019-07-21
Ciudad de México,Tlalpan,2.0,2.0,0.0,0.0,2019-07-21
Guanajuato,Celaya,2.0,1.0,1.0,0.0,2019-07-21
Guanajuato,Irapuato,1.0,0.0,1.0,0.0,2019-07-21
Guanajuato,León,1.0,1.0,0.0,0.0,2019-07-21
Guanajuato,Pueblo Nuevo,1.0,0.0,1.0,0.0,2019-07-21
Guanajuato,Salamanca,1.0,1.0,0.0,0.0,2019-07-21
Guanajuato,Salvatierra,1.0,1.0,0.0,0.0,2019-07-21
Guanajuato,Tarimoro,1.0,1.0,0.0,0.0,2019-07-21
Guanajuato,Valle De Santiago,1.0,1.0,0.0,0.0,2019-07-21
Guerrero,Acapulco De Juárez,5.0,0.0,0.0,5.0,2019-07-21
Guerrero,Acatepec,1.0,1.0,0.0,0.0,2019-07-21
Guerrero,Tlapa De Comonfort,1.0,0.0,1.0,0.0,2019-07-21
Jalisco,Zapopan,1.0,1.0,0.0,0.0,2019-07-21
Michoacán,Aquila,1.0,0.0,1.0,0.0,2019-07-21
Michoacán,Morelia,2.0,2.0,0.0,0.0,2019-07-21
Morelos,Tlaltizapán De Zapata,1.0,1.0,0.0,0.0,2019-07-21
Morelos,Yecapixtla,1.0,1.0,0.0,0.0,2019-07-21
Estado de México,Acolman,1.0,1.0,0.0,0.0,2019-07-21
Estado de México,Ecatepec De Morelos,1.0,1.0,0.0,0.0,2019-07-21
Nuevo León,Monterrey,2.0,1.0,1.0,0.0,2019-07-21
Oaxaca,Asunción Ixtaltepec,1.0,1.0,0.0,0.0,2019-07-21
Puebla,Puebla,3.0,3.0,0.0,0.0,2019-07-21
Quintana Roo,Benito Juárez,1.0,1.0,0.0,0.0,2019-07-21
San Luis Potosí,Rioverde,1.0,1.0,0.0,0.0,2019-07-21
Sinaloa,Culiacán,1.0,1.0,0.0,0.0,2019-07-21
Sonora,Bácum,2.0,0.0,0.0,2.0,2019-07-21
Sonora,Guaymas,1.0,1.0,0.0,0.0,2019-07-21
Tabasco,Emiliano Zapata,1.0,1.0,0.0,0.0,2019-07-21
Tlaxcala,Atltzayanca,1.0,1.0,0.0,0.0,2019-07-21
Veracruz,Coatepec,1.0,1.0,0.0,0.0,2019-07-21
Veracruz,Fortín,2.0,2.0,0.0,0.0,2019-07-21
Veracruz,Oluta,1.0,1.0,0.0,0.0,2019-07-21
Veracruz,Xalapa,1.0,1.0,0.0,0.0,2019-07-21
Veracruz,Yecuatla,3.0,3.0,0.0,0.0,2019-07-21
Zacatecas,Guadalupe,3.0,3.0,0.0,0.0,2019-07-21
Aguascalientes,Rincón De Romos,1.0,1.0,0.0,0.0,2019-07-22
Baja California,Mexicali,1.0,1.0,0.0,0.0,2019-07-22
Baja California,Tijuana,15.0,8.0,3.0,4.0,2019-07-22
Chiapas,Tuxtla Gutiérrez,1.0,1.0,0.0,0.0,2019-07-22
Chihuahua,Chihuahua,1.0,1.0,0.0,0.0,2019-07-22
Chihuahua,Juárez,6.0,5.0,1.0,0.0,2019-07-22
Chihuahua,Nuevo Casas Grandes,4.0,0.0,0.0,4.0,2019-07-22
Ciudad de México,Álvaro Obregón,1.0,1.0,0.0,0.0,2019-07-22
Coahuila,Francisco I. Madero,1.0,1.0,0.0,0.0,2019-07-22
Coahuila,Matamoros,1.0,1.0,0.0,0.0,2019-07-22
Coahuila,Ramos Arizpe,1.0,1.0,0.0,0.0,2019-07-22
Colima,Colima,1.0,1.0,0.0,0.0,2019-07-22
Colima,Manzanillo,4.0,4.0,0.0,0.0,2019-07-22
Colima,Tecomán,1.0,1.0,0.0,0.0,2019-07-22
Guanajuato,Acámbaro,2.0,1.0,1.0,0.0,2019-07-22
Guanajuato,Jaral Del Progreso,1.0,0.0,1.0,0.0,2019-07-22
Guanajuato,San Luis De La Paz,2.0,2.0,0.0,0.0,2019-07-22
Guerrero,Acapulco De Juárez,2.0,2.0,0.0,0.0,2019-07-22
Guerrero,Atoyac De Álvarez,2.0,2.0,0.0,0.0,2019-07-22
Guerrero,Chilpancingo De Los Bravo,1.0,1.0,0.0,0.0,2019-07-22
Guerrero,Zihuatanejo De Azueta,1.0,1.0,0.0,0.0,2019-07-22
Hidalgo,San Salvador,1.0,1.0,0.0,0.0,2019-07-22
Hidalgo,Tolcayuca,1.0,0.0,1.0,0.0,2019-07-22
Jalisco,Tlajomulco De Zúñiga,1.0,1.0,0.0,0.0,2019-07-22
Morelos,Cuernavaca,2.0,1.0,0.0,1.0,2019-07-22
Estado de México,Cuautitlán Izcalli,1.0,1.0,0.0,0.0,2019-07-22
Estado de México,Ecatepec De Morelos,2.0,2.0,0.0,0.0,2019-07-22
Estado de México,La Paz,2.0,1.0,1.0,0.0,2019-07-22
Estado de México,Nezahualcóyotl,1.0,1.0,0.0,0.0,2019-07-22
Nuevo León,Cadereyta Jiménez,4.0,4.0,0.0,0.0,2019-07-22
Nuevo León,Juárez,1.0,0.0,1.0,0.0,2019-07-22
Oaxaca,Putla Villa De Guerrero,1.0,0.0,1.0,0.0,2019-07-22
Oaxaca,San Juan Bautista Tuxtepec,1.0,1.0,0.0,0.0,2019-07-22
Puebla,Huejotzingo,5.0,4.0,1.0,0.0,2019-07-22
Puebla,Jolalpan,1.0,1.0,0.0,0.0,2019-07-22
Puebla,Puebla,1.0,1.0,0.0,0.0,2019-07-22
Querétaro,Benito Juárez,2.0,2.0,0.0,0.0,2019-07-22
Querétaro,Cadereyta De Montes,2.0,1.0,1.0,0.0,2019-07-22
Quintana Roo,Othón P. Blanco,1.0,1.0,0.0,0.0,2019-07-22
Quintana Roo,Tulum,1.0,1.0,0.0,0.0,2019-07-22
Sinaloa,Culiacán,1.0,1.0,0.0,0.0,2019-07-22
